"","country","year","pop"
"1","Afghanistan","1985",13120
"2","Albania","1985",2957
"3","Algeria","1985",22008
"4","American Samoa","1985",39
"5","Andorra","1985",45
"6","Angola","1985",8390
"7","Anguilla (UK)","1985",7
"8","Antigua and Barbuda","1985",64
"9","Argentina","1985",30672
"10","Armenia","1985",3374
"11","Aruba (Netherlands)","1985",62
"12","Australia","1985",15695
"13","Austria","1985",7560
"14","Azerbaijan","1985",6845
"15","Bahamas","1985",228
"16","Bahrain","1985",423
"17","Bangladesh","1985",102308
"18","Barbados","1985",257
"19","Belarus","1985",9982
"20","Belgium","1985",9858
"21","Belize","1985",166
"22","Benin","1985",4030
"23","Bermuda (UK)","1985",56
"24","Bhutan","1985",529
"25","Bolivia","1985",5935
"26","Bosnia and Herzegovina","1985",4275
"27","Botswana","1985",1080
"28","Brazil","1985",137382
"29","British Virgin Islands","1985",13
"30","Brunei","1985",218
"31","Bulgaria","1985",8944
"32","Burkina Faso","1985",7171
"33","Burundi","1985",4922
"34","Cambodia","1985",7841
"35","Cameroon","1985",10191
"36","Canada","1985",25942
"37","Cape Verde","1985",317
"38","Cayman Islands (UK)","1985",21
"39","Central African Republic","1985",2714
"40","Chad","1985",5066
"41","Chile","1985",12068
"42","China","1985",1058008
"43","Colombia","1985",29748
"44","Comoros","1985",383
"45","Congo (Brazzaville)","1985",1942
"46","Congo (Kinshasa)","1985",33348
"47","Costa Rica","1985",2644
"48","Croatia","1985",4458
"49","Cuba","1985",10065
"50","Curaçao (Netherlands)","1985",154
"51","Cyprus","1985",679
"52","Czech Republic","1985",10310
"53","Denmark","1985",5114
"54","Djibouti","1985",382
"55","Dominica","1985",73
"56","Dominican Republic","1985",6379
"57","Ecuador","1985",9062
"58","Egypt","1985",50052
"59","El Salvador","1985",4671
"60","Equatorial Guinea","1985",325
"61","Eritrea","1985",2941
"62","Estonia","1985",1538
"63","Ethiopia","1985",42227
"64","Faroe Islands (Denmark)","1985",46
"65","Federated States of Micronesia","1985",91
"66","Fiji","1985",699
"67","Finland","1985",4902
"68","France","1985",56490
"69","French Polynesia","1985",175
"70","Gabon","1985",833
"71","Gambia","1985",773
"72","Gaza Strip","1985",532
"73","Georgia","1985",5193
"74","Germany","1985",77685
"75","Ghana","1985",13229
"76","Gibraltar (UK)","1985",29
"77","Greece","1985",9923
"78","Greenland (Denmark)","1985",53
"79","Grenada","1985",93
"80","Guam (US)","1985",121
"81","Guatemala","1985",7581
"82","Guernsey (UK)","1985",55
"83","Guinea","1985",5227
"84","Guinea-Bissau","1985",885
"85","Guyana","1985",762
"86","Haiti","1985",6120
"87","Honduras","1985",4077
"88","Hong Kong (China)","1985",5456
"89","Hungary","1985",10649
"90","Iceland","1985",241
"91","India","1985",759612
"92","Indonesia","1985",166119
"93","Iran","1985",48619
"94","Iraq","1985",15694
"95","Ireland","1985",3540
"96","Isle of Man (UK)","1985",64
"97","Israel","1985",4068
"98","Italy","1985",56718
"99","Ivory Coast","1985",10332
"100","Jamaica","1985",2318
"101","Japan","1985",120754
"102","Jersey (UK)","1985",80
"103","Jordan","1985",2630
"104","Kazakhstan","1985",15999
"105","Kenya","1985",19762
"106","Kiribati","1985",62
"107","Kuwait","1985",1733
"108","Kyrgyzstan","1985",4006
"109","Laos","1985",3657
"110","Latvia","1985",2606
"111","Lebanon","1985",3171
"112","Lesotho","1985",1552
"113","Liberia","1985",2162
"114","Libya","1985",3680
"115","Liechtenstein","1985",27
"116","Lithuania","1985",3587
"117","Luxembourg","1985",367
"118","Macau (China)","1985",306
"119","Macedonia","1985",1845
"120","Madagascar","1985",10029
"121","Malawi","1985",7330
"122","Malaysia","1985",15649
"123","Maldives","1985",177
"124","Mali","1985",7506
"125","Malta","1985",347
"126","Marshall Islands","1985",38
"127","Mauritania","1985",1723
"128","Mauritius","1985",1021
"129","Mayotte (France)","1985",71
"130","Mexico","1985",76767
"131","Moldova","1985",4148
"132","Monaco","1985",28
"133","Mongolia","1985",1908
"134","Montenegro","1985",561
"135","Montserrat (UK)","1985",11
"136","Morocco","1985",21644
"137","Mozambique","1985",13293
"138","Myanmar","1985",36766
"139","Namibia","1985",1204
"140","Nauru","1985",9
"141","Nepal","1985",16570
"142","Netherlands","1985",14504
"143","New Caledonia (France)","1985",153
"144","New Zealand","1985",3324
"145","Nicaragua","1985",3180
"146","Niger","1985",6869
"147","Nigeria","1985",84898
"148","North Korea","1985",18831
"149","Northern Mariana Islands (US)","1985",21
"150","Norway","1985",4152
"151","Oman","1985",1497
"152","Pakistan","1985",102079
"153","Palau","1985",14
"154","Panama","1985",2168
"155","Papua New Guinea","1985",3229
"156","Paraguay","1985",3633
"157","Peru","1985",19379
"158","Philippines","1985",57706
"159","Poland","1985",37226
"160","Portugal","1985",9897
"161","Puerto Rico","1985",3382
"162","Qatar","1985",342
"163","Romania","1985",22521
"164","Russia","1985",143938
"165","Rwanda","1985",5987
"166","Saint Barthélemy (France)","1985",4
"167","Saint Helena Ascension and Tristan da Cunha (UK)","1985",8
"168","Saint Kitts and Nevis","1985",43
"169","Saint Lucia","1985",131
"170","Saint Martin (France)","1985",15
"171","Saint Pierre and Miquelon (France)","1985",6
"172","Saint Vincent and the Grenadines","1985",104
"173","Samoa","1985",161
"174","San Marino","1985",23
"175","São Tomé and Príncipe","1985",104
"176","Saudi Arabia","1985",13330
"177","Senegal","1985",6378
"178","Serbia","1985",7720
"179","Seychelles","1985",67
"180","Sierra Leone","1985",3703
"181","Singapore","1985",2750
"182","Sint Maarten (Netherlands)","1985",19
"183","Slovakia","1985",5145
"184","Slovenia","1985",1914
"185","Solomon Islands","1985",273
"186","Somalia","1985",6459
"187","South Africa","1985",34254
"188","South Korea","1985",40806
"189","Spain","1985",38535
"190","Sri Lanka","1985",15847
"191","Sudan","1985",23145
